[2022-10-13 04:12:27] main.ERROR: Parameter validation failed
[2022-10-16 15:53:07] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:08] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:08] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:08] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:08] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:10] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:10] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:16] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:16] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:31] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/images/logo.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/images/logo.svg". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:31] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/images/logo.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/images/logo.svg". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:38] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:38] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:38] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:38] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:39] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:39] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:39] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:39] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:42] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/module-theme/view/frontend/web/favicon.ico" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/Magento_Theme/favicon.ico". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:42] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/module-theme/view/frontend/web/favicon.ico" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/Magento_Theme/favicon.ico". Warning!symlink(): Permission denied [] []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2022-10-16 15:54:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2022-10-16 15:55:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2022-10-16 15:55:45] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2022-10-16 15:57:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2022-10-16 15:57:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2022-10-16 15:57:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-10-16 16:00:37] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:37] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:41] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:41] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:43] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:43] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:46] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:46] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:49] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:49] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:51] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:51] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:54] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:54] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:56] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:56] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:59] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/images/logo.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/images/logo.svg". Warning!symlink(): Permission denied [] []
[2022-10-16 16:00:59] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/images/logo.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/images/logo.svg". Warning!symlink(): Permission denied [] []
[2022-10-16 16:01:36] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 16:01:36] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 16:01:36] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 16:01:36] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
